feature,mean_shap,abs_mean_shap
away_plus_minus_roll20,0.016996214896620402,0.27110416611169724
home_plus_minus_roll20,0.11069300998076556,0.25212073124562934
home_cum_win_pct,0.09262885824028297,0.17733960681644878
away_cum_win_pct,-0.009592654031166062,0.17129283143073784
away_days_rest,-0.01726016465182419,0.043549036902414184
home_cum_wins,0.011660799467783308,0.042570868882742426
away_plus_minus_roll10,-0.00567289998758894,0.04104584525319404
away_pf_roll20,-0.02474496339836004,0.04023960469636661
away_cum_losses,0.0014579343865881668,0.03765040551808696
home_dreb_roll20,-0.025687635790629507,0.033998161486592786
away_is_back_to_back,-0.011761140397179091,0.02952002868961474
home_plus_minus_roll10,0.002699266770516961,0.02927833498471714
away_cum_wins,0.0003179942852265334,0.02826026749802718
home_pf_roll20,-0.022608156784456455,0.023065014148270297
away_pts_roll10,-0.00946284355673248,0.02252125998153718
home_plus_minus_roll5,0.004671522286967373,0.019116713236139574
away_ft_pct_roll5,-0.006094190703659757,0.018253577346583207
away_tov_roll10,-0.008523833604221893,0.017822948048481287
home_cum_losses,0.007658693113026683,0.017801951681733562
away_dreb_roll20,-0.014733330654499149,0.017489876912961066
home_blk_roll5,-0.003331386854259853,0.017102290967908718
home_pf_roll10,-0.01623342974161084,0.01669166568874252
home_ast_roll10,0.01413656981040833,0.015777001366124428
away_pf_roll10,-0.011856667185422708,0.012915831153415018
home_ast_roll5,0.00919886900941878,0.012889167679443963
home_pts_roll5,-0.006705359812638726,0.012055174442691616
away_plus_minus_roll5,-0.0020914227485743873,0.011721244721469829
away_tov_roll20,-0.0067980021577389695,0.010957561925357084
home_dreb_roll10,-0.006407773302738856,0.010810291797948877
away_fg3_pct_roll20,-0.007621061047859201,0.01033519452081405
home_win_pct_roll10,-0.0021542224527953896,0.01018405887181588
away_reb_roll5,0.004546922835450054,0.010165799941791228
home_pf_roll5,-0.009390000659833432,0.009559743486713559
away_oreb_roll10,-0.00612296850469347,0.009558482795934221
away_pts_roll5,-0.006037096017643619,0.009473628363925849
home_tov_roll20,0.00642389533198682,0.009469701519208147
home_days_rest,0.0005673181388935237,0.009196832220504797
home_stl_roll20,-0.0023874624653269813,0.009031510484779497
home_pts_roll20,0.005014070360101475,0.008864665506164231
home_fg_pct_roll20,-0.0033791644141395833,0.008776495457981736
home_ft_pct_roll20,0.0016703249932678058,0.00868675303781856
home_oreb_roll5,-0.0035935940090033587,0.008353433511572817
away_pts_roll20,-0.00539404009344147,0.008089340162771363
